-- Merging decision tree log ---
application
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b6875ade6566616d403ce1b4609c96c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\b6875ade6566616d403ce1b4609c96c5\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fb326e889e12eb51748cfa53c7beadc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\fb326e889e12eb51748cfa53c7beadc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\bc05fecbf6c8e5f65c3a5d02eba8fb49\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Prog\AndroidStudioProjects\FridgeMate\fridgemate\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\642ffc521b4941bcbb298c940e9e5c48\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\4b6ee5894baf0cd055fad36fcb50f0c7\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d1f091a07e9847ec3a64292d3ac3bbc2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d1f091a07e9847ec3a64292d3ac3bbc2\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a27789a59d32b7e3115a3e5f4a48a875\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\c078997f59c4f5091687955e417368f0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Prog\.gradle\caches\8.10.2\transforms\35a1b3b7a222a9db1e20f8e69fd6bd64\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\e5963135d131ddb97e3b2ba6d7036113\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\d51e53bdecdc71317c9c67be6bf4332d\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\65da0acfd5e0ca2e9ba370b708ef3378\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Prog\.gradle\caches\8.10.2\transforms\ca1b3843e49575153e0092ca6fb9dbe9\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a2547a2ad9d6e566c626163a1ae34344\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Prog\.gradle\caches\8.10.2\transforms\a2547a2ad9d6e566c626163a1ae34344\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
